C,phi,S Propesed,Stress,qc,fs,u2,Fr,Effective Stress,Qt,Ic,Depth,S_Prop_num,stress_num,phi_true_num,phi_pred,phi_pred_num,tan_phi_pred,C_computed
0.56,29.0,0.04077422782,0.04630581986,6.165,15.384,20.653,0.2512142089,0.02565281986,238.7206343,1.255849971,2.75,0.04077422782,0.04630581986,29.0,28.517738,28.517738,0.54335666,0.015613652339920452
6.33,28.0,0.0854539925,0.09519573579,2.448,15.846,22.538,0.6718851573,0.07265773579,32.45956867,2.221072975,5.75,0.0854539925,0.09519573579,28.0,29.28551,29.28551,0.5608413,0.03206429019599133
5.93,26.0,0.07899629654,0.1281119564,3.923,12.142,113.333,0.3175855926,0.01477895643,258.69359,1.28015044,7.8,0.07899629654,0.1281119564,26.0,26.834812,26.834812,0.5058992,0.014184561452276742
5.93,26.0,0.0660591525,0.1289611577,5.876190476,11.80952381,67.61904762,0.2048794085,0.06134211005,93.96700042,1.588575846,7.8,0.0660591525,0.1289611577,26.0,26.660383,26.660383,0.5020816,0.0013101315848589729
5.92,28.0,0.0842929058,0.2491586342,6.605,13.8125,168.375,0.2158899668,0.08078363422,79.19840668,1.666164947,14.85,0.0842929058,0.2491586342,28.0,27.441055,27.441055,0.51926017,-0.04508524847216937
7.11,31.0,0.2113653284,0.2854159103,0.981,23.25,517.375,2.818428338,-0.2319590897,-3.556350565,,16.8,0.2113653284,0.2854159103,31.0,31.80217,31.80217,0.6200787,0.03438500666262126
7.11,31.0,0.1781506962,0.3059611687,1.537619048,64.71428571,414.9047619,4.846117847,-0.1089435932,-12.25757321,,16.8,0.1781506962,0.3059611687,31.0,29.885187,29.885187,0.5746815,0.0023204665691424764
20.81,26.0,0.200604274,0.3020491187,1.166,51.5,361.937,5.395861731,-0.05988788132,-15.93703284,,16.85,0.200604274,0.3020491187,26.0,27.132204,27.132204,0.5124353,0.045823638097467034
20.81,26.0,0.2350242243,0.2865867119,0.778125,23.3125,553.5625,3.700814412,-0.2669757881,-2.359498281,,16.85,0.2350242243,0.2865867119,26.0,26.658237,26.658237,0.50203466,0.09114776064026922
0.0,27.0,0.07030045132,0.08263548758,3.279047619,25.85714286,60.9047619,0.8051075577,0.02173072568,147.7925022,1.720014793,4.8,0.07030045132,0.08263548758,27.0,27.423967,27.423967,0.5188816,0.027422415739569453
