C,phi,S Propesed,Stress,qc,fs,u2,Fr,Effective Stress,Qt,Ic,Depth,S_Prop_num,stress_num,phi_true_num,C_true_num,synthetic_flag,phi_pred,C_pred
0.04,32.0,0.07934535359,0.09167927964,2.78,5.05,-45.83,0.1886536436,0.1375092796,19.46678237,2.236327769,6.0,0.07934535359,0.09167927964,32.0,0.04,False,32.072525,0.03779903
7.15,28.0,0.2208364024,0.469925548,1.465263158,11.36842105,975.8421053,0.9173273743,-0.5059165573,-2.449609759,,28.725,0.2208364024,0.469925548,28.0,7.15,False,28.03987,7.146069
6.0,30.0,0.06701619441,0.1292653959,5.704761905,12.33333333,39.9047619,0.2208109143,0.08936063396,62.50484639,1.766545819,7.8,0.06701619441,0.1292653959,30.0,6.0,False,29.053617,5.9723945
4.0,26.0,0.09398160607,0.1655548331,3.446153846,20.23076923,77.73076923,0.6130477231,0.08782406389,37.57548398,2.146259856,9.75,0.09398160607,0.1655548331,26.0,4.0,False,27.028366,4.2566595
14.28,30.2,0.2098195715,0.3124383381,1.091538462,17.0,610.0769231,1.824779608,-0.297638585,-3.130035557,,18.75,0.2098195715,0.3124383381,30.2,14.28,False,29.766344,14.260114
16.94,29.0,0.2307925914,0.4232513111,1.196538462,12.5,787.0769231,1.288584895,-0.363825612,-2.666267435,,25.75,0.2307925914,0.4232513111,29.0,16.94,False,28.71743,17.045534
15.82,29.0,0.1619473403,0.3108028792,1.930625,76.9375,348.5625,4.507274701,-0.03775962084,-45.20603512,,16.85,0.1619473403,0.3108028792,29.0,15.82,False,28.260408,15.677013
0.0,27.0,0.07030045132,0.08263548758,3.279047619,25.85714286,60.9047619,0.8051075577,0.02173072568,147.7925022,1.720014793,4.8,0.07030045132,0.08263548758,27.0,0.0,False,27.642796,-0.055749755
0.07,31.0,0.1504918888,0.2666982118,1.95,44.44,89.13,2.605558711,0.1775682118,9.605234356,2.97721149,15.0,0.1504918888,0.2666982118,31.0,0.07,False,29.942661,-0.0033763926
7.11,31.0,0.2113653284,0.2854159103,0.981,23.25,517.375,2.818428338,-0.2319590897,-3.556350565,,16.8,0.2113653284,0.2854159103,31.0,7.11,False,30.263533,7.151014
15.7,28.0,0.1719801499,0.3716622779,2.02,22.538,801.529,1.219113784,-0.4298667221,-4.300681763,,21.75,0.1719801499,0.3716622779,28.0,15.7,False,27.220772,15.694088
6.15,26.0,0.2232369267,0.3235815982,0.985,25.875,524.25,3.265062911,-0.2006684018,-3.949206227,,18.85,0.2232369267,0.3235815982,26.0,6.15,False,27.161768,6.33423
17.3,28.0,0.2227510462,0.347559422,1.063125,16.4375,675.375,1.858585101,-0.327815578,-2.697886822,,20.85,0.2227510462,0.347559422,28.0,17.3,False,28.68317,17.29746
21.9,28.3,0.226619289,0.5112073128,1.505,20.909,964.125,1.693277833,-0.4529176872,-2.726376055,,29.9,0.226619289,0.5112073128,28.3,21.9,False,27.354902,21.903831
32.5,18.4,0.1824617072,0.3462402298,1.65,28.43,754.22,1.905094057,-0.4079797702,-3.657815606,,20.0,0.1824617072,0.3462402298,18.4,32.5,False,20.963139,32.5405
10.0,30.0,0.07759909747,0.1042408613,3.321153846,56.57692308,70.34615385,1.749170858,0.03389470741,95.42786384,2.08828785,5.75,0.07759909747,0.1042408613,30.0,10.0,False,29.663185,9.944177
0.11,25.0,0.2304226093,0.3700944421,1.05,25.39,270.2,3.396857476,0.09989444205,7.482453904,3.131335034,21.5,0.2304226093,0.3700944421,25.0,0.11,False,26.332226,0.054851748
20.81,26.0,0.200604274,0.3020491187,1.166,51.5,361.937,5.395861731,-0.05988788132,-15.93703284,,16.85,0.200604274,0.3020491187,26.0,20.81,False,26.796597,20.801554
0.13,26.0,0.1734666346,0.2813158602,1.5,15.55,443.0,1.169670579,-0.1616841398,-8.222415268,,17.0,0.1734666346,0.2813158602,26.0,0.13,False,26.219398,0.16753346
5.0,29.0,0.1211630718,0.2263592567,2.679285714,37.78571429,181.4285714,1.51246697,0.04493068529,55.60306024,2.221352095,12.825,0.1211630718,0.2263592567,29.0,5.0,False,29.320896,4.987818
10.21,29.0,0.05189641513,0.0657877657,5.124615385,30.03846154,10.30769231,0.5934807481,0.05548007339,91.22923299,1.807360509,3.75,0.05189641513,0.0657877657,29.0,10.21,False,28.910236,10.156912
0.05,30.0,0.1438224511,0.2980265554,2.41,33.86,100.0,1.584483892,0.1980265554,10.79134786,2.820404497,17.0,0.1438224511,0.2980265554,30.0,0.05,False,28.624662,0.067373514
6.67,29.0,0.1275388052,0.2461033675,2.599230769,46.96153846,76.11538462,1.979698365,0.1699879828,13.95484674,2.776144106,13.75,0.1275388052,0.2461033675,29.0,6.67,False,28.58258,6.731643
5.0,29.0,0.1212089852,0.2159804042,2.554285714,68.0,21.47619048,2.901426974,0.1945042137,12.04947859,2.922097642,11.8,0.1212089852,0.2159804042,29.0,5.0,False,29.043386,5.007338
3.0,30.0,0.09463102913,0.1510390423,3.09625,5.0,145.4375,0.1676968658,0.005601542308,532.2766782,0.8665644458,9.85,0.09463102913,0.1510390423,30.0,3.0,False,29.398722,2.9687774
0.05,21.0,0.1032349997,0.2314276736,3.91,39.15,129.73,1.054970334,0.1016976736,36.4905577,2.277152071,13.0,0.1032349997,0.2314276736,21.0,0.05,False,23.43145,0.101976745
5.93,26.0,0.0660591525,0.1289611577,5.876190476,11.80952381,67.61904762,0.2048794085,0.06134211005,93.96700042,1.588575846,7.8,0.0660591525,0.1289611577,26.0,5.93,False,26.225676,5.9288063
11.42,27.0,0.03488910256,0.03181953891,5.99,21.3125,13.25,0.3575027286,0.01856953891,321.036133,1.235390354,1.85,0.03488910256,0.03181953891,27.0,11.42,False,26.985506,11.387681
1.53,27.0,0.2278383378,0.4112457158,1.196363636,13.54545455,749.0909091,1.393005432,-0.3378451933,-2.878213652,,24.9,0.2278383378,0.4112457158,27.0,1.53,False,27.881935,1.7303607
20.81,26.0,0.2350242243,0.2865867119,0.778125,23.3125,553.5625,3.700814412,-0.2669757881,-2.359498281,,16.85,0.2350242243,0.2865867119,26.0,20.81,False,27.139502,20.724327
0.14,26.0,0.2292447666,0.3659035739,1.05,30.68,295.65,4.047445741,0.07025357388,10.78961374,3.045903937,21.0,0.2292447666,0.3659035739,26.0,0.14,False,27.175642,0.2236108
7.11,31.0,0.1781506962,0.3059611687,1.537619048,64.71428571,414.9047619,4.846117847,-0.1089435932,-12.25757321,,16.8,0.1781506962,0.3059611687,31.0,7.11,False,29.223335,7.088269
20.0,28.1,0.2228877916,0.3954924471,1.208095238,15.04761905,783.3809524,1.492156126,-0.3878885053,-2.599839942,,23.8,0.2228877916,0.3954924471,28.1,20.0,False,27.861265,19.983713
0.03,32.0,0.06036663081,0.1438886546,8.01,37.86,-51.7,0.4820973085,0.1955886546,40.15154336,2.073335384,8.0,0.06036663081,0.1438886546,32.0,0.03,False,31.313677,0.048421886
31.0,29.0,0.2298975172,0.4247456024,1.211176471,13.1372549,773.0588235,1.340952766,-0.3483132212,-2.812685579,,25.75,0.2298975172,0.4247456024,29.0,31.0,False,28.404505,30.671616
18.0,29.0,0.08266657109,0.1512408316,4.186666667,23.0,20.04761905,0.5692452522,0.1311932126,30.79761262,2.208502576,8.8,0.08266657109,0.1512408316,29.0,18.0,False,28.042343,17.996847
4.0,26.0,0.03883987485,0.02973790276,4.410769231,19.69230769,8.884615385,0.4492624546,0.02085328737,210.1947958,1.441434299,1.75,0.03883987485,0.02973790276,26.0,4.0,False,27.042711,4.0825076
42.5,22.6,0.181542783,0.2427765178,1.17,19.51,495.52,1.85614455,-0.2527434822,-4.158775819,,14.5,0.181542783,0.2427765178,22.6,42.5,False,25.163378,42.399822
10.0,34.0,0.06098078737,0.09323226954,5.074615385,36.11538462,37.38461538,0.7236494442,0.05584765415,89.36327487,1.863399839,5.25,0.06098078737,0.09323226954,34.0,10.0,False,32.40847,10.030914
5.32,28.0,0.1518886584,0.2660875205,1.906,20.576,293.615,1.200945841,-0.02752747947,-62.24021459,,15.75,0.1518886584,0.2660875205,28.0,5.32,False,28.276546,5.2778454
